name: IOS Theme by @xzrci
shortname: iosxzrci
chat_inAudioSeekbar: #565656
chat_inAudioSeekbarFill: #3E88F6
chat_inAudioSeekbarSelected: #6380B0
chat_inAudioSelectedProgress: #FFFFFF
chat_inAudioTitleText: #FFFFFF
chat_inBubble: #26252A
chat_inBubbleLocationPlaceholder: #FFFFFF1E
chat_inBubbleSelected: #26252A
chat_inBubbleShadow: #00000032
chat_inContactBackground: #2271FF
chat_inContactIcon: #FFFFFF
chat_inContactNameText: #52A2FF
chat_inContactPhoneSelectedText: #799DDA
chat_inContactPhoneText: #7D7D7D
chat_inDownCall: #00C853
chat_inFileBackground: #000000
chat_inFileBackgroundSelected: #2C4582
chat_inFileIcon: #A2B5C7
chat_inFileInfoSelectedText: #799DDA
chat_inFileInfoText: #767677
chat_inFileNameText: #FFFFFF
chat_inFileProgress: #FFFFFF
chat_inFileProgressSelected: #FFFFFF
chat_inFileSelectedIcon: #87B6C5
chat_inForwardedNameText: #6E6E6FD0
chat_inInstant: #52A2FF
chat_inInstantSelected: #95BBF3
chat_inlineResultIcon: #52A2FF
chat_inLoader: #226FFF
chat_inLoaderPhoto: #2C2C2C
chat_inLoaderPhotoIcon: #FFFFFF
chat_inLoaderPhotoIconSelected: #EEEEEE
chat_inLoaderPhotoSelected: #A2B5C7
chat_inLoaderSelected: #2373FF
chat_inLocationBackground: #000000
chat_inLocationIcon: #FFFFFF
chat_inMediaIcon: #FFFFFF
chat_inMediaIconSelected: #FFFFFF
chat_inMenu: #646464
chat_inMenuSelected: #799DDAA5
chat_inPollCorrectAnswer: #71D756
chat_inPollWrongAnswer: #CD5A5A
chat_inPreviewInstantSelectedText: #3079B5
chat_inPreviewInstantText: #3E88F6
chat_inPreviewLine: #52A2FF
chat_inPsaNameText: #52A2FF
chat_inReactionButtonBackground: #3E88F6
chat_inReactionButtonText: #FFFFFF
chat_inReactionButtonTextSelected: #FFFFFF
chat_inReplyLine: #52A2FF
chat_inReplyMediaMessageSelectedText: #799DDA
chat_inReplyMediaMessageText: #7D7D7D
chat_inReplyMessageText: #FFFFFF
chat_inReplyNameText: #52A2FF
chat_inSentClock: #636363
chat_inSentClockSelected: #799DDA
chat_inSiteNameText: #52A2FF
chat_inTextSelectionHighlight: #198EFF5A
chat_inTimeSelectedText: #799DDA
chat_inTimeText: #7D7D7D
chat_inUpCall: #FF4848
chat_inVenueInfoSelectedText: #799DDA
chat_inVenueInfoText: #767677
chat_inViaBotNameText: #52A2FF
chat_inViews: #8D8E93
chat_inViewsSelected: #799DDA
chat_inVoiceSeekbar: #636363
chat_inVoiceSeekbarFill: #3B92FF
chat_inVoiceSeekbarSelected: #6380B0
chat_linkSelectBackground: #629BDF33
chat_lockIcon: #FFFFFF
chat_mediaBroadcast: #FFFFFF
chat_mediaInfoText: #FFFFFF
chat_mediaLoaderPhoto: #00000066
chat_mediaLoaderPhotoIcon: #FFFFFF
chat_mediaLoaderPhotoIconSelected: #D9D9D9
chat_mediaLoaderPhotoSelected: #0000007F
chat_mediaMenu: #FFFFFF
chat_mediaProgress: #FFFFFF
chat_mediaSentCheck: #FFFFFF
chat_mediaSentClock: #FFFFFFB2
chat_mediaTimeBackground: #00000066
chat_mediaTimeText: #FFFFFF
chat_mediaViews: #FFFFFF
chat_messageLinkIn: #3E88F6
chat_messageLinkOut: #FFFFFF
chat_messagePanelBackground: #1D1D1D
chat_messagePanelCancelInlineBot: #7D7D7D
chat_messagePanelCursor: #3E88F6
chat_messagePanelHint: #7D7D7D
chat_messagePanelIcons: #7D7D7D
chat_messagePanelPressedSend: #FFFFFF
chat_messagePanelSend: #3E88F6
chat_messagePanelShadow: #00000079
chat_messagePanelText: #FFFFFF
chat_messagePanelVideoFrame: #4CB4F5
chat_messagePanelVoiceBackground: #1A68EE
chat_messagePanelVoiceDelete: #FFFFFF
chat_messagePanelVoiceDuration: #FFFFFF
chat_messagePanelVoicePressed: #FFFFFF
chat_messagePanelVoiceShadow: #0000000D
chat_messageTextIn: #FFFFFF
chat_messageTextOut: #FFFFFF
chat_muteIcon: #5C5C5C
chat_outAdminSelectedText: #FFFFFF
chat_outAdminText: #FFFFFF
chat_outAudioCacheSeekbar: #FFFFFF4D
chat_outAudioDurationSelectedText: #EEEEEE
chat_outAudioDurationText: #EEEEEE
chat_outAudioPerfomerSelectedText: #FFFFFF
chat_outAudioPerfomerText: #FFFFFF
chat_outAudioProgress: #FFFFFF4D
chat_outAudioSeekbar: #FFFFFF4D
chat_outAudioSeekbarFill: #FFFFFF
chat_outAudioSeekbarSelected: #FFFFFF4D
chat_outAudioSelectedProgress: #FFFFFF4D
chat_outAudioTitleText: #FFFFFF
chat_outBroadcast: #46AA36
chat_outBubble: #6573F8
chat_outBubbleGradient: #7644CB
chat_outBubbleGradient2: #8849B4
chat_outBubbleGradient3: #A751A8
chat_outBubbleGradientAnimated: #00000000
chat_outBubbleGradientSelectedOverlay: #FFFFFF14
chat_outBubbleLocationPlaceholder: #FFFFFF1E
chat_outBubbleSelected: #3B92FF
chat_outBubbleShadow: #00000032
chat_outContactBackground: #D893DE
chat_outContactIcon: #1CFF00
chat_outContactNameText: #FFFFFF
chat_outContactPhoneSelectedText: #EEEEEE
chat_outContactPhoneText: #EEEEEE
chat_outFileBackground: #FFFFFF1E
chat_outFileBackgroundSelected: #FFFFFF1E
chat_outFileIcon: #85BF78
chat_outFileInfoSelectedText: #EEEEEE
chat_outFileInfoText: #EEEEEE
chat_outFileNameText: #FFFFFF
chat_outFileProgress: #9E53C9
chat_outFileProgressSelected: #9E53C9
chat_outFileSelectedIcon: #85BF78
chat_outForwardedNameText: #FFFFFF
chat_outInstant: #FFFFFF
chat_outInstantSelected: #FFFFFF
chat_outLinkSelectBackground: #FFFFFF33
chat_outLoader: #FFFFFF
chat_outLoaderPhoto: #85BF78
chat_outLoaderPhotoIcon: #DAF5C3
chat_outLoaderPhotoIconSelected: #C0E8A4
chat_outLoaderPhotoSelected: #7DB870
chat_outLoaderSelected: #FFFFFF
chat_outLocationBackground: #DAF5C3
chat_outLocationIcon: #FFFFFF
chat_outMediaIcon: #9E53C9
chat_outMediaIconSelected: #9E53C9
chat_outMenu: #FFFFFF
chat_outMenuSelected: #FFFFFF
chat_outPollCorrectAnswer: #DAF5C3
chat_outPollWrongAnswer: #F6779B
chat_outPreviewInstantSelectedText: #489943
chat_outPreviewInstantText: #FFFFFF
chat_outPreviewLine: #FFFFFF
chat_outPsaNameText: #FFFFFF
chat_outReactionButtonBackground: #FF7AA1
chat_outReactionButtonText: #FFFFFF
chat_outReactionButtonTextSelected: #FFFFFF
chat_outReplyLine: #FFFFFF
chat_outReplyMediaMessageSelectedText: #FFFFFF
chat_outReplyMediaMessageText: #FFFFFF
chat_outReplyMessageText: #FFFFFF
chat_outReplyNameText: #FFFFFF
chat_outSentCheck: #FFFFFF
chat_outSentCheckRead: #FFFFFF
chat_outSentCheckReadSelected: #FFFFFF
chat_outSentCheckSelected: #FFFFFF
chat_outSentClock: #FFFFFF
chat_outSentClockSelected: #FFFFFF
chat_outSiteNameText: #FFFFFF
chat_outTextSelectionCursor: #FFFFFF
chat_outTextSelectionHighlight: #5DA2F97E
chat_outTimeSelectedText: #FFFFFF
chat_outTimeText: #FFFFFF
chat_outUpCall: #FFFFFF
chat_outVenueInfoSelectedText: #EEEEEE
chat_outVenueInfoText: #EEEEEE
chat_outViaBotNameText: #FFFFFF
chat_outViews: #FFFFFF
chat_outViewsSelected: #FFFFFF
chat_outVoiceSeekbar: #FFFFFF4D
chat_outVoiceSeekbarFill: #FFFFFF
chat_outVoiceSeekbarSelected: #FFFFFF4D
chat_previewDurationText: #FFFFFF
chat_previewGameText: #FFFFFF
chat_recordedVoiceBackground: #1A75FF
chat_recordedVoiceDarkerBackground: #1A68EE
chat_recordedVoiceDot: #ED5D54
chat_recordedVoicePlayPause: #FFFFFF
chat_recordedVoicePlayPausePressed: #D9EAFB
chat_recordedVoiceProgress: #9AC7FF
chat_recordedVoiceProgressInner: #FFFFFF
chat_recordTime: #FFFFFF
chat_recordVoiceCancel: #7D7D7D
chat_replyPanelClose: #767677
chat_replyPanelIcons: #2A75FF
chat_replyPanelLine: #000000A6
chat_replyPanelMessage: #1D1D1D
chat_replyPanelName: #3B92FF
chat_reportSpam: #CD5A5A
chat_searchPanelIcons: #D9D9D9
chat_searchPanelText: #298AFF
chat_secretChatStatusText: #7D7D7D
chat_secretTimerBackground: #3E648ECC
chat_secretTimerText: #FFFFFF
chat_secretTimeText: #CDCDCE
chat_selectedBackground: #3978FF2A
chat_sentError: #F6574E
chat_sentErrorIcon: #FFFFFF
chat_serviceBackground: #342334
chat_serviceBackgroundSelected: #959FAE59
chat_serviceBackgroundSelector: #FFFFFF20
chat_serviceIcon: #FFFFFF
chat_serviceLink: #FFFFFF
chat_serviceText: #FFFFFF
chat_shareBackground: #728FA666
chat_shareBackgroundSelected: #728FA699
chat_status: #52A2FF
chat_stickerNameText: #FFFFFF
chat_stickerReplyLine: #FFFFFF
chat_stickerReplyMessageText: #FFFFFF
chat_stickerReplyNameText: #FFFFFF
chat_stickersHintPanel: #1D1D1D
chat_stickerViaBotNameText: #FFFFFF
chat_tagAdmin: #3B92FF
chat_tagCreator: #DEAC1F
chat_textSelectBackground: #3E88F65A
chat_TextSelectionCursor: #2894FF
chat_topPanelBackground: #1D1D1D
chat_topPanelClose: #3E88F6
chat_topPanelLine: #3E88F6
chat_topPanelMessage: #FFFFFF
chat_topPanelTitle: #3284FF
chat_unreadMessagesStartArrowIcon: #6E6E6F
chat_unreadMessagesStartBackground: #342334
chat_unreadMessagesStartText: #FFFFFF
chat_wallpaper: #1D1D1D
chats_actionBackground: #3E88F6
chats_actionIcon: #FFFFFF
chats_actionMessage: #8D8E93
chats_actionPressedBackground: #4C9EF3
chats_actionUnreadBackground: #FFFFFF
chats_actionUnreadIcon: #767677
chats_actionUnreadPressedBackground: #EEEEEE
chats_archiveBackground: #3E88F6
chats_archiveIcon: #FFFFFF
chats_archivePinBackground: #303030
chats_archivePullDownBackground: #282828
chats_archivePullDownBackgroundActive: #3E88F6
chats_archiveText: #FFFFFF
chats_attachMessage: #7D7D7D
chats_date: #8D8E93
chats_date_bold: #8D8E93
chats_draft: #FC474AD9
chats_mentionIcon: #FFFFFF
chats_menuBackground: #000000
chats_menuCloud: #FFFFFF
chats_menuCloudBackgroundCats: #427BA9
chats_menuItemCheck: #3C75C7
chats_menuItemIcon: #7D7D7D
chats_menuItemText: #FFFFFFF4
chats_menuName: #FFFFFF
chats_menuPhone: #C8C8C893
chats_menuPhoneCats: #7D7D7D
chats_menuTopBackground: #000000
chats_menuTopBackgroundCats: #000000
chats_menuTopShadow: #1D1D1DA4
chats_menuTopShadowCats: #1D1D1DA4
chats_message: #7D7D7D
chats_message_threeLines: #7D7D7D
chats_messageArchived: #7D7D7D
chats_muteIcon: #8D8E93
chats_name: #EEEEEE
chats_nameArchived: #FFFFFF
chats_nameIcon: #242424
chats_nameMessage: #EEEEEE
chats_nameMessage_threeLines: #FFFFFF
chats_nameMessageArchived: #8D8E93
chats_nameMessageArchived_threeLines: #5E5E5E
chats_onlineCircle: #007AFF
chats_pinnedIcon: #767677
chats_pinnedOverlay: #1D1D1D
chats_secretIcon: #71D756
chats_secretName: #71D756
chats_sentCheck: #0D85FF
chats_sentClock: #6E6E6F
chats_sentError: #D55252
chats_sentErrorIcon: #FFFFFF
chats_sentReadCheck: #0D85FF
chats_tabletSelectedOverlay: #FFFFFF0F
chats_tabUnreadActiveBackground: #3E88F6
chats_tabUnreadUnactiveBackground: #3E88F6
chats_unreadCounter: #3E88F6
chats_unreadCounterMuted: #666666
chats_unreadCounterText: #FFFFFF
chats_verifiedBackground: #0C81FF
chats_verifiedCheck: #FFFFFF
checkbox: #5EC245
checkboxCheck: #FFFFFF
checkboxDisabled: #B0B9C2
checkboxSquareBackground: #3B92FF
checkboxSquareCheck: #FFFFFF
checkboxSquareDisabled: #3B4A6564
checkboxSquareUnchecked: #495A7D
color_blue: #52A2FF
color_green: #3DC23F
color_lightblue: #3C78EC
color_lightgreen: #8FCF39
color_orange: #F28C39
color_purple: #875CE5
color_red: #F34C44
color_yellow: #DEAC1F
contacts_inviteBackground: #55BE61
contacts_inviteText: #FFFFFF
contextProgressInner1: #555555
contextProgressInner2: #AFCFF9
contextProgressInner3: #B3B3B3
contextProgressInner4: #CACDD0
contextProgressOuter1: #1A83FF
contextProgressOuter2: #FFFFFF
contextProgressOuter3: #FFFFFF
contextProgressOuter4: #2F3438
dialog_inlineProgress: #767677
dialog_inlineProgressBackground: #EEEEEEF6
dialog_liveLocationProgress: #4884E7
dialogBackground: #1D1D1D
dialogBackgroundGray: #000000
dialogBadgeBackground: #3EC1F9
dialogBadgeText: #FFFFFF
dialogButton: #3B92FF
dialogButtonSelector: #FFFFFF20
dialogCameraIcon: #FFFFFF
dialogCardShadow: #00000032
dialogCheckboxSquareBackground: #117CFF
dialogCheckboxSquareCheck: #FFFFFF
dialogCheckboxSquareDisabled: #484848
dialogCheckboxSquareUnchecked: #5A5A5A
dialogEmptyImage: #7D7D7D
dialogEmptyText: #7D7D7D
dialogFloatingButton: #4CB4F5
dialogFloatingButtonPressed: #4CB4F5
dialogFloatingIcon: #FFFFFF
dialogGiftsBackground: #1D1D1D
dialogGiftsTabText: #FFFFFF
dialogGrayLine: #484848
dialogIcon: #8D8E93
dialogInputField: #7D7D7D
dialogInputFieldActivated: #0082FF
dialogLineProgress: #2B85FF
dialogLineProgressBackground: #484848
dialogLinkSelection: #3E88F633
dialogProgressCircle: #527DA3
dialogRadioBackground: #5A5A5A
dialogRadioBackgroundChecked: #0082FF
dialogReactionMentionBackground: #3978FF2A
dialogRedIcon: #E14D4D
dialogRoundCheckBox: #3B92FF
dialogRoundCheckBoxCheck: #FFFFFF
dialogScrollGlow: #F5F5F5
dialogSearchBackground: #2D2D2D
dialogSearchHint: #7D7D7D
dialogSearchIcon: #767677
dialogSearchText: #FFFFFF
dialogShadowLine: #00000014
dialogSwipeRemove: #E14D4D
dialogTextBlack: #F5F5F5
dialogTextBlue: #3B92FF
dialogTextBlue2: #3B92FF
dialogTextBlue3: #3EC1F9
dialogTextBlue4: #3B92FF
dialogTextGray: #7D7D7D
dialogTextGray2: #7D7D7D
dialogTextGray3: #7D7D7D
dialogTextGray4: #7D7D7D
dialogTextHint: #7D7D7D
dialogTextLink: #3B92FF
dialogTextRed: #CD5A5A
dialogTextRed2: #DE3A3A
dialogTopBackground: #4C92F5
divider: #2E2E30
emptyListPlaceholder: #7D7D7D
fastScrollActive: #0072FF
fastScrollInactive: #3C3C3C
fastScrollText: #FFFFFF
featuredStickers_addButton: #2082FF
featuredStickers_addButton2: #2082FF
featuredStickers_addButtonPressed: #1176FF
featuredStickers_addedIcon: #197DFF
featuredStickers_buttonProgress: #FFFFFF
featuredStickers_buttonText: #FFFFFF
featuredStickers_delButton: #D95757
featuredStickers_delButtonPressed: #C64949
featuredStickers_removeButtonText: #2871F1
featuredStickers_unread: #1C80FF
files_folderIcon: #FFFFFF
files_folderIconBackground: #3B92FF
files_iconText: #FFFFFF
fill_RedDark: #E14D4D
fill_RedNormal: #CD5A5A
gift_ribbon: #3B92FF
gift_ribbon_soldout: #7D7D7D
graySection: #0C0C0C
groupcreate_cursor: #3B92FF
groupcreate_hintText: #7D7D7D
groupcreate_sectionShadow: #000000
groupcreate_sectionText: #7D7D7D
groupcreate_spanBackground: #2D2D2D
groupcreate_spanDelete: #FFFFFF
groupcreate_spanText: #F5F5F5
inappPlayerBackground: #1D1D1D
inappPlayerClose: #767677
inappPlayerPerformer: #8D8E93
inappPlayerPlayPause: #3E88F6
inappPlayerTitle: #FFFFFF
iv_ab_progress: #3E88F6
iv_background: #000000
iv_backgroundGray: #0C0C0C
iv_navigationBackground: #1D1D1D
key_chat_messagePanelVoiceLock: #FFFFFF
key_chat_messagePanelVoiceLockBackground: #000000
key_chat_messagePanelVoiceLockShadow: #00000000
key_graySectionText: #7D7D7D
key_player_progressCachedBackground: #555555
key_sheet_other: #FFFFFF43
key_sheet_scrollUp: #FFFFFF25
listSelectorSDK21: #FFFFFF20
location_actionActiveIcon: #4884E7
location_actionBackground: #1D1D1D
location_actionIcon: #7D7D7D
location_actionPressedBackground: #4C9EF3
location_liveLocationProgress: #4884E7
location_placeLocationBackground: #4884E7
location_sendLiveLocationBackground: #FF6464
location_sendLiveLocationIcon: #FFFFFF
location_sendLiveLocationText: #FFFFFF
location_sendLocationBackground: #4884E7
location_sendLocationIcon: #FFFFFF
location_sendLocationText: #FFFFFF
login_progressInner: #DBE5F3
login_progressOuter: #4884E7
musicPicker_buttonBackground: #5CAFEA
musicPicker_buttonIcon: #FFFFFF
musicPicker_checkbox: #29B6F7
musicPicker_checkboxCheck: #FFFFFF
noGradient: #3E88F6
noGradient2: #3E88F6
noGradient3: #3E88F6
passport_authorizeBackground: #1E65D4
passport_authorizeBackgroundSelected: #2570F7
passport_authorizeText: #FFFFFF
picker_badge: #2582FF
picker_badgeText: #FFFFFF
picker_disabledButton: #4B6183
picker_enabledButton: #3B92FF
player_actionBar: #FFFFFF
player_actionBarItems: #FFFFFF
player_actionBarSelector: #FFFFFF20
player_actionBarSubtitle: #7D7D7D
player_actionBarTitle: #FFFFFF
player_actionBarTop: #00000099
player_background: #1D1D1D
player_button: #FFFFFF
player_buttonActive: #3B92FF
player_placeholder: #A8A8A8
player_placeholderBackground: #EEEEEE
player_progress: #228AFF
player_progressBackground: #3C3C3C
player_time: #7D7D7D
pollCreateIcons: #FFFFFF
premiumCoinGradient1: #2178FF
premiumCoinGradient2: #A751A8
premiumGradient0: #2178FF
premiumGradient1: #2178FF
premiumGradient2: #7644CB
premiumGradient3: #8849B4
premiumGradient4: #A751A8
premiumGradientBackground1: #2178FF
premiumGradientBackground2: #7644CB
premiumGradientBackground3: #8849B4
premiumGradientBackground4: #A751A8
premiumGradientBackgroundOverlay: #FFFFFF
premiumGradientBottomSheet1: #3276FF
premiumGradientBottomSheet2: #8849B4
premiumGradientBottomSheet3: #A751A8
premiumStarGradient1: #FFFFFF
premiumStarGradient2: #DCE4FB
premiumStartSmallStarsColor: #FFFFFF
premiumStartSmallStarsColor2: #DCE4FB
profile_actionBackground: #2576FB
profile_actionIcon: #FFFFFF
profile_actionPressedBackground: #52A2FF
profile_creatorIcon: #3B92FF
profile_status: #3B92FF
profile_tabSelectedLine: #3B92FF
profile_tabSelectedText: #3B92FF
profile_tabSelector: #FFFFFF20
profile_tabText: #7D7D7D
profile_title: #FFFFFF
profile_verifiedBackground: #2E8BFF
profile_verifiedCheck: #FFFFFF
progressCircle: #3B92FF
radioBackground: #75829B9E
radioBackgroundChecked: #137EFF
reactionStarSelector: #FFFFFF20
returnToCallBackground: #3481FF
returnToCallMutedBackground: #666666
returnToCallText: #FFFFFF
sessions_devicesImage: #969696
sharedMedia_actionMode: #4687B3
sharedMedia_linkPlaceholder: #1D1D1D
sharedMedia_linkPlaceholderText: #6E6E6F
sharedMedia_photoPlaceholder: #EEEEEE
sharedMedia_startStopLoadIcon: #3B92FF
statisticChartActiveLine: #3B92FF
statisticChartActivePickerChart: #505D7BD8
statisticChartBackZoomColor: #1083FF
statisticChartChevronColor: #717686
statisticChartHintLine: #FFFFFF1A
statisticChartInactivePickerChart: #2B3444D8
statisticChartLine_blue: #52A2FF
statisticChartLine_cyan: #5DE5DD
statisticChartLine_golden: #DEAC1F
statisticChartLine_green: #3DC23F
statisticChartLine_indigo: #875CE5
statisticChartLine_lightblue: #3C78EC
statisticChartLine_lightgreen: #8FCF39
statisticChartLine_orange: #E9C41A
statisticChartLine_purple: #8E85EE
statisticChartLine_red: #F34C44
statisticChartLineEmpty: #484848
statisticChartRipple: #97AFD52C
statisticChartSignature: #9AA6C3B7
statisticChartSignatureAlpha: #FFFFFF8B
stickers_menu: #5C5C5C
stickers_menuSelector: #FFFFFF20
stories_circle1: #3E88F6
stories_circle2: #52A2FF
stories_circle_closeFriends1: #71D756
stories_circle_closeFriends2: #46AA36
stories_circle_dialog1: #3E88F6
stories_circle_dialog2: #52A2FF
switch2Track: #F57E7E
switch2TrackChecked: #238AFF
switchTrack: #606060
switchTrackBlue: #67676A
switchTrackBlueChecked: #4DB0FF
switchTrackBlueSelector: #A6CAFF19
switchTrackBlueSelectorChecked: #69BAFF32
switchTrackBlueThumb: #1D1D1D
switchTrackBlueThumbChecked: #0061EB
switchTrackChecked: #1376FF
table_background: #1D1D1D
table_border: #2E2E30
telegram_color: #3E88F6
telegram_color_dialogsLogo: #FFFFFF
telegram_color_text: #FFFFFF
text_RedBold: #CD5A5A
text_RedRegular: #CD5A5A
topics_unreadCounter: #3E88F6
topics_unreadCounterMuted: #666666
undo_background: #1D1D1D
undo_cancelColor: #3B92FF
undo_infoColor: #FFFFFF
voipgroup_actionBar: #000000
voipgroup_actionBarItems: #FFFFFF
voipgroup_actionBarItemsSelector: #FFFFFF20
voipgroup_actionBarUnscrolled: #000000
voipgroup_checkMenu: #3E88F6
voipgroup_connectingProgress: #FFFFFF
voipgroup_dialogBackground: #1D1D1D
voipgroup_disabledButton: #3C3C3C
voipgroup_disabledButtonActive: #3C3C3C
voipgroup_disabledButtonActiveScrolled: #3C3C3C
voipgroup_inviteMembersBackground: #1D1D1D
voipgroup_lastSeenText: #7D7D7D
voipgroup_lastSeenTextUnscrolled: #7D7D7D
voipgroup_leaveButton: #CD5A5A
voipgroup_leaveButtonScrolled: #E14D4D
voipgroup_leaveCallMenu: #CD5A5A
voipgroup_listeningText: #7D7D7D
voipgroup_listSelector: #FFFFFF20
voipgroup_listViewBackground: #1D1D1D
voipgroup_listViewBackgroundUnscrolled: #1D1D1D
