name: IOS Amoled 2
shortname: iosamoledoo
chat_emojiPanelIconSelected: #46A5EE
chat_emojiPanelMasksIcon: #FFFFFF
chat_emojiPanelMasksIconSelected: #5AAFF0
chat_emojiPanelNewTrending: #2F9AEC
chat_emojiPanelShadowLine: #3C3C3C
chat_emojiPanelStickerPackSelector: #BEDBFF0A
chat_emojiPanelStickerPackSelectorLine: #4BA7EF
chat_emojiPanelStickerSetName: #7D8594
chat_emojiPanelStickerSetNameHighlight: #4BA7EF
chat_emojiPanelStickerSetNameIcon: #AEB2BC
chat_emojiPanelTrendingDescription: #7D7D7D
chat_emojiPanelTrendingTitle: #FFFFFF
chat_emojiSearchBackground: #EEEEEE
chat_emojiSearchIcon: #767677
chat_fieldOverlayText: #4BA7EF
chat_gifSaveHintBackground: #000000CC
chat_gifSaveHintText: #FFFFFF
chat_goDownButton: #1D1D1D
chat_goDownButtonCounter: #FFFFFF
chat_goDownButtonCounterBackground: #339BEC
chat_goDownButtonIcon: #FFFFFF
chat_goDownButtonShadow: #000000
chat_inAudioCacheSeekbar: #606060
chat_inAudioDurationSelectedText: #62B3F1
chat_inAudioDurationText: #767677
chat_inAudioPerfomerSelectedText: #62B3F1
chat_inAudioPerfomerText: #7D7D7D
chat_inAudioProgress: #FFFFFF
chat_inAudioSeekbar: #565656
chat_inAudioSeekbarFill: #46A5EE
chat_inAudioSeekbarSelected: #6380B0
chat_inAudioSelectedProgress: #FFFFFF
chat_inAudioTitleText: #FFFFFF
chat_inBubble: #26252A
chat_inBubbleLocationPlaceholder: #FFFFFF1E
chat_inBubbleSelected: #26252A
chat_inBubbleShadow: #00000032
chat_inContactBackground: #359CEC
chat_inContactIcon: #FFFFFF
chat_inContactNameText: #60B2F1
chat_inContactPhoneSelectedText: #62B3F1
chat_inContactPhoneText: #7D7D7D
chat_inDownCall: #00C853
chat_inFileBackground: #000000
chat_inFileBackgroundSelected: #2C4582
chat_inFileIcon: #A2B5C7
chat_inFileInfoSelectedText: #62B3F1
chat_inFileInfoText: #767677
chat_inFileNameText: #FFFFFF
chat_inFileProgress: #FFFFFF
chat_inFileProgressSelected: #FFFFFF
chat_inFileSelectedIcon: #87B6C5
chat_inForwardedNameText: #6E6E6FD0
chat_inInstant: #60B2F1
chat_inInstantSelected: #95BBF3
chat_inlineResultIcon: #60B2F1
chat_inLoader: #359CEC
chat_inLoaderPhoto: #2C2C2C
chat_inLoaderPhotoIcon: #FFFFFF
chat_inLoaderPhotoIconSelected: #EEEEEE
chat_inLoaderPhotoSelected: #A2B5C7
chat_inLoaderSelected: #359DED
chat_inLocationBackground: #000000
chat_inLocationIcon: #FFFFFF
chat_inMediaIcon: #FFFFFF
chat_inMediaIconSelected: #FFFFFF
chat_inMenu: #646464
chat_inMenuSelected: #62B3F1A5
chat_inPreviewInstantSelectedText: #137FD2
chat_inPreviewInstantText: #46A5EE
chat_inPreviewLine: #60B2F1
chat_inReactionButtonBackground: #46A5EE
chat_inReactionButtonText: #FFFFFF
chat_inReactionButtonTextSelected: #FFFFFF
chat_inReplyLine: #60B2F1
chat_inReplyMediaMessageSelectedText: #62B3F1
chat_inReplyMediaMessageText: #7D7D7D
chat_inReplyMessageText: #FFFFFF
chat_inReplyNameText: #60B2F1
chat_inSentClock: #636363
chat_inSentClockSelected: #62B3F1
chat_inSiteNameText: #60B2F1
chat_inTextSelectionHighlight: #2C98EC5A
chat_inTimeSelectedText: #7D7D7D
chat_inTimeText: #7D7D7D
chat_inUpCall: #FF4848
chat_inVenueInfoSelectedText: #62B3F1
chat_inVenueInfoText: #767677
chat_inViaBotNameText: #60B2F1
chat_inViews: #8D8E93
chat_inViewsSelected: #62B3F1
chat_inVoiceSeekbar: #636363
chat_inVoiceSeekbarFill: #4BA7EF
chat_inVoiceSeekbarSelected: #6380B0
chat_linkSelectBackground: #52ABEF33
chat_lockIcon: #FFFFFF
chat_mediaBroadcast: #FFFFFF
chat_mediaInfoText: #FFFFFF
chat_mediaLoaderPhoto: #00000066
chat_mediaLoaderPhotoIcon: #FFFFFF
chat_mediaLoaderPhotoIconSelected: #D9D9D9
chat_mediaLoaderPhotoSelected: #0000007F
chat_mediaMenu: #FFFFFF
chat_mediaProgress: #FFFFFF
chat_mediaSentCheck: #FFFFFF
chat_mediaSentClock: #FFFFFFB2
chat_mediaTimeBackground: #00000066
chat_mediaTimeText: #FFFFFF
chat_mediaViews: #FFFFFF
chat_messageLinkIn: #46A5EE
chat_messageLinkOut: #FFFFFF
chat_messagePanelBackground: #1D1D1D
chat_messagePanelCancelInlineBot: #7D7D7D
chat_messagePanelCursor: #46A5EE
chat_messagePanelHint: #7D7D7D
chat_messagePanelIcons: #7D7D7D
chat_messagePanelPressedSend: #FFFFFF
chat_messagePanelSend: #46A5EE
chat_messagePanelShadow: #00000079
chat_messagePanelText: #FFFFFF
chat_messagePanelVideoFrame: #52ABEF
chat_messagePanelVoiceBackground: #1E91EA
chat_messagePanelVoiceDelete: #FFFFFF
chat_messagePanelVoiceDuration: #FFFFFF
chat_messagePanelVoicePressed: #FFFFFF
chat_messagePanelVoiceShadow: #0000000D
chat_messageTextIn: #FFFFFF
chat_messageTextOut: #FFFFFF
chat_muteIcon: #5C5C5C
chat_outAudioCacheSeekbar: #FFFFFF4D
chat_outAudioDurationSelectedText: #EEEEEE
chat_outAudioDurationText: #EEEEEE
chat_outAudioPerfomerSelectedText: #FFFFFF
chat_outAudioPerfomerText: #FFFFFF
chat_outAudioProgress: #FFFFFF4D
chat_outAudioSeekbar: #FFFFFF4D
chat_outAudioSeekbarFill: #FFFFFF
chat_outAudioSeekbarSelected: #FFFFFF4D
chat_outAudioSelectedProgress: #FFFFFF4D
chat_outAudioTitleText: #FFFFFF
chat_outBroadcast: #46AA36
chat_outBubble: #6573F8
chat_outBubbleGradient2: #8849B4
chat_outBubbleGradient3: #A751A8
chat_outBubbleGradient: #7644CB
chat_outBubbleGradientAnimated: #00000000
chat_outBubbleGradientSelectedOverlay: #FFFFFF14
chat_outBubbleLocationPlaceholder: #FFFFFF1E
chat_outBubbleSelected: #4BA7EF
chat_outBubbleShadow: #00000032
chat_outContactBackground: #D893DE
chat_outContactIcon: #1CFF00
chat_outContactNameText: #FFFFFF
chat_outContactPhoneSelectedText: #EEEEEE
chat_outContactPhoneText: #EEEEEE
chat_outFileBackground: #FFFFFF1E
chat_outFileBackgroundSelected: #FFFFFF1E
chat_outFileIcon: #85BF78
chat_outFileInfoSelectedText: #EEEEEE
chat_outFileInfoText: #EEEEEE
chat_outFileNameText: #FFFFFF
chat_outFileProgress: #9E53C9
chat_outFileProgressSelected: #9E53C9
chat_outFileSelectedIcon: #85BF78
chat_outForwardedNameText: #FFFFFF
chat_outInstant: #FFFFFF
chat_outInstantSelected: #FFFFFF
chat_outLinkSelectBackground: #FFFFFF33
chat_outLoader: #FFFFFF
chat_outLoaderPhoto: #85BF78
chat_outLoaderPhotoIcon: #DAF5C3
chat_outLoaderPhotoIconSelected: #C0E8A4
chat_outLoaderPhotoSelected: #7DB870
chat_outLoaderSelected: #FFFFFF
chat_outLocationBackground: #DAF5C3
chat_outLocationIcon: #FFFFFF
chat_outMediaIcon: #9E53C9
chat_outMediaIconSelected: #9E53C9
chat_outMenu: #FFFFFF
chat_outMenuSelected: #FFFFFF
chat_outPreviewInstantSelectedText: #489943
chat_outPreviewInstantText: #FFFFFF
chat_outPreviewLine: #FFFFFF
chat_outReactionButtonBackground: #FFFFFF
chat_outReactionButtonText: #FFFFFF
chat_outReplyLine: #FFFFFF
chat_outReplyMediaMessageSelectedText: #FFFFFF
chat_outReplyMediaMessageText: #FFFFFF
chat_outReplyMessageText: #FFFFFF
chat_outReplyNameText: #FFFFFF
chat_outSentCheck: #FFFFFF
chat_outSentCheckRead: #FFFFFF
chat_outSentCheckReadSelected: #FFFFFF
chat_outSentCheckSelected: #FFFFFF
chat_outSentClock: #FFFFFF
chat_outSentClockSelected: #FFFFFF
chat_outSiteNameText: #FFFFFF
chat_outTextSelectionHighlight: #65B4F17E
chat_outTimeSelectedText: #FFFFFF
chat_outTimeText: #FFFFFF
chat_outUpCall: #FFFFFF
chat_outVenueInfoSelectedText: #EEEEEE
chat_outVenueInfoText: #EEEEEE
chat_outViaBotNameText: #FFFFFF
chat_outViews: #FFFFFF
chat_outViewsSelected: #FFFFFF
chat_outVoiceSeekbar: #FFFFFF4D
chat_outVoiceSeekbarFill: #FFFFFF
chat_outVoiceSeekbarSelected: #FFFFFF4D
chat_previewDurationText: #FFFFFF
chat_previewGameText: #FFFFFF
chat_recordedVoiceBackground: #2D99EC
chat_recordedVoiceDot: #ED5D54
chat_recordedVoicePlayPause: #FFFFFF
chat_recordedVoicePlayPausePressed: #D9EAFB
chat_recordedVoiceProgress: #9AC7FF
chat_recordedVoiceProgressInner: #FFFFFF
chat_recordTime: #FFFFFF
chat_recordVoiceCancel: #7D7D7D
chat_replyPanelClose: #767677
chat_replyPanelIcons: #3CA0ED
chat_replyPanelLine: #000000A6
chat_replyPanelMessage: #1D1D1D
chat_replyPanelName: #4BA7EF
chat_reportSpam: #CD5A5A
chat_searchPanelIcons: #D9D9D9
chat_searchPanelText: #3B9FED
chat_secretChatStatusText: #7D7D7D
chat_secretTimerBackground: #3E648ECC
chat_secretTimerText: #FFFFFF
chat_secretTimeText: #CDCDCE
chat_selectedBackground: #4AA7EE2A
chat_sentError: #F6574E
chat_sentErrorIcon: #FFFFFF
chat_serviceBackground: #342334
chat_serviceBackgroundSelected: #959FAE59
chat_serviceIcon: #FFFFFF
chat_serviceLink: #FFFFFF
chat_serviceText: #FFFFFF
chat_shareBackground: #728FA666
chat_shareBackgroundSelected: #728FA699
chat_status: #60B2F1
chat_stickerNameText: #FFFFFF
chat_stickerReplyLine: #FFFFFF
chat_stickerReplyMessageText: #FFFFFF
chat_stickerReplyNameText: #FFFFFF
chat_stickersHintPanel: #1D1D1D
chat_stickerViaBotNameText: #FFFFFF
chat_textSelectBackground: #46A5EE5A
chat_TextSelectionCursor: #3A9FED
chat_topPanelBackground: #1D1D1D
chat_topPanelClose: #46A5EE
chat_topPanelLine: #46A5EE
chat_topPanelMessage: #FFFFFF
chat_topPanelTitle: #43A3EE
chat_unreadMessagesStartArrowIcon: #6E6E6F
chat_unreadMessagesStartBackground: #342334
chat_unreadMessagesStartText: #FFFFFF
checkbox: #5EC245
checkboxCheck: #FFFFFF
checkboxDisabled: #B0B9C2
checkboxSquareBackground: #4BA7EF
checkboxSquareCheck: #FFFFFF
checkboxSquareDisabled: #3B4A6564
checkboxSquareUnchecked: #495A7D
contacts_inviteBackground: #55BE61
contacts_inviteText: #FFFFFF
contextProgressInner1: #555555
contextProgressInner2: #AFCFF9
contextProgressInner3: #B3B3B3
contextProgressInner4: #CACDD0
contextProgressOuter1: #2D99EC
contextProgressOuter2: #FFFFFF
contextProgressOuter3: #FFFFFF
contextProgressOuter4: #2F3438
dialogBackground: #1D1D1D
dialogBackgroundGray: #000000
dialogBadgeBackground: #49A6EE
dialogBadgeText: #FFFFFF
dialogButton: #4BA7EF
dialogButtonSelector: #FFFFFF20
dialogCameraIcon: #FFFFFF
dialogCheckboxSquareBackground: #2595EB
dialogCheckboxSquareCheck: #FFFFFF
dialogCheckboxSquareDisabled: #484848
dialogCheckboxSquareUnchecked: #5A5A5A
dialogFloatingButton: #52ABEF
dialogFloatingButtonPressed: #52ABEF
dialogFloatingIcon: #FFFFFF
dialogGrayLine: #484848
dialogIcon: #8D8E93
dialogInputField: #7D7D7D
dialogInputFieldActivated: #158DEA
dialogLineProgress: #3DA0ED
dialogLineProgressBackground: #484848
dialogLinkSelection: #46A5EE33
dialogProgressCircle: #527DA3
dialogRadioBackground: #5A5A5A
dialogRadioBackgroundChecked: #158DEA
dialogRedIcon: #E14D4D
dialogRoundCheckBox: #4BA7EF
dialogRoundCheckBoxCheck: #FFFFFF
dialogScrollGlow: #F5F5F5
dialogSearchBackground: #2D2D2D
dialogSearchHint: #7D7D7D
dialogSearchIcon: #767677
dialogSearchText: #FFFFFF
dialogShadowLine: #00000014
dialogTextBlack: #F5F5F5
dialogTextBlue2: #4BA7EF
dialogTextBlue3: #49A6EE
dialogTextBlue4: #4BA7EF
dialogTextBlue: #4BA7EF
dialogTextGray2: #7D7D7D
dialogTextGray3: #7D7D7D
dialogTextGray4: #7D7D7D
dialogTextGray: #7D7D7D
dialogTextHint: #7D7D7D
dialogTextLink: #4BA7EF
dialogTextRed2: #DE3A3A
dialogTextRed: #CD5A5A
dialogTopBackground: #52ABEF
dialog_inlineProgress: #767677
dialog_inlineProgressBackground: #EEEEEEF6
dialog_liveLocationProgress: #41A3EE
divider: #2E2E30
emptyListPlaceholder: #7D7D7D
fastScrollActive: #158DEA
fastScrollInactive: #3C3C3C
fastScrollText: #FFFFFF
featuredStickers_addButton: #339BEC
featuredStickers_addButtonPressed: #2595EB
featuredStickers_addedIcon: #2C98EC
featuredStickers_buttonProgress: #FFFFFF
featuredStickers_buttonText: #FFFFFF
featuredStickers_delButton: #D95757
featuredStickers_delButtonPressed: #C64949
featuredStickers_removeButtonText: #2D99EC
featuredStickers_unread: #2F9AEC
files_folderIcon: #FFFFFF
files_folderIconBackground: #4BA7EF
files_iconText: #FFFFFF
graySection: #0C0C0C
groupcreate_cursor: #4BA7EF
groupcreate_hintText: #7D7D7D
groupcreate_sectionShadow: #000000
groupcreate_sectionText: #7D7D7D
groupcreate_spanBackground: #2D2D2D
groupcreate_spanDelete: #FFFFFF
groupcreate_spanText: #F5F5F5
inappPlayerBackground: #1D1D1D
inappPlayerClose: #767677
inappPlayerPerformer: #8D8E93
inappPlayerPlayPause: #46A5EE
inappPlayerTitle: #FFFFFF
key_chat_messagePanelVoiceLock: #FFFFFF
key_chat_messagePanelVoiceLockBackground: #000000
key_chat_messagePanelVoiceLockShadow: #00000000
key_graySectionText: #7D7D7D
key_player_progressCachedBackground: #555555
key_sheet_other: #FFFFFF43
key_sheet_scrollUp: #FFFFFF25
listSelectorSDK21: #FFFFFF20
location_liveLocationProgress: #41A3EE
location_placeLocationBackground: #41A3EE
location_sendLiveLocationBackground: #FF6464
location_sendLiveLocationIcon: #FFFFFF
location_sendLocationBackground: #41A3EE
location_sendLocationIcon: #FFFFFF
login_progressInner: #DBE5F3
login_progressOuter: #41A3EE
musicPicker_buttonBackground: #56ADF0
musicPicker_buttonIcon: #FFFFFF
musicPicker_checkbox: #349CEC
musicPicker_checkboxCheck: #FFFFFF
passport_authorizeBackground: #1486DE
passport_authorizeBackgroundSelected: #309AEC
passport_authorizeText: #FFFFFF
picker_badge: #379EED
picker_badgeText: #FFFFFF
picker_disabledButton: #4B6183
picker_enabledButton: #4BA7EF
player_actionBar: #FFFFFF
player_actionBarItems: #FFFFFF
player_actionBarSelector: #FFFFFF20
player_actionBarSubtitle: #7D7D7D
player_actionBarTitle: #FFFFFF
player_actionBarTop: #00000099
player_background: #1D1D1D
player_button: #FFFFFF
player_buttonActive: #4BA7EF
player_placeholder: #A8A8A8
player_placeholderBackground: #EEEEEE
player_progress: #359CEC
player_progressBackground: #3C3C3C
player_time: #7D7D7D
premiumGradientBackground1: #349CEC
premiumGradientBottomSheet1: #43A3EE
premiumStarGradient2: #DCE4FB
profile_actionBackground: #349CEC
profile_actionIcon: #FFFFFF
profile_actionPressedBackground: #60B2F1
profile_creatorIcon: #4BA7EF
profile_status: #4BA7EF
profile_tabSelectedLine: #4BA7EF
profile_tabSelector: #FFFFFF20
profile_title: #FFFFFF
profile_verifiedBackground: #3FA2EE
profile_verifiedCheck: #FFFFFF
progressCircle: #4BA7EF
radioBackground: #75829B9E
radioBackgroundChecked: #2796EB
returnToCallBackground: #45A4EE
returnToCallText: #FFFFFF
sessions_devicesImage: #969696
sharedMedia_actionMode: #158AE4
sharedMedia_linkPlaceholder: #1D1D1D
sharedMedia_linkPlaceholderText: #6E6E6F
sharedMedia_photoPlaceholder: #EEEEEE
sharedMedia_startStopLoadIcon: #4BA7EF
statisticChartActivePickerChart: #505D7BD8
statisticChartBackZoomColor: #2494EB
statisticChartChevronColor: #717686
statisticChartHintLine: #FFFFFF1A
statisticChartInactivePickerChart: #2B3444D8
statisticChartLine_blue: #60B2F1
statisticChartLine_golden: #DEAC1F
statisticChartLine_green: #3DC23F
statisticChartLine_indigo: #875CE5
statisticChartLine_lightblue: #3B9FED
statisticChartLine_lightgreen: #8FCF39
statisticChartLine_orange: #E9C41A
statisticChartLine_red: #F34C44
statisticChartRipple: #79BEF32C
statisticChartSignature: #9AA6C3B7
statisticChartSignatureAlpha: #FFFFFF8B
stickers_menu: #5C5C5C
stickers_menuSelector: #FFFFFF20
switch2Track: #F57E7E
switch2TrackChecked: #359DED
switchTrack: #606060
switchTrackBlue: #67676A
switchTrackBlueChecked: #5CB0F0
switchTrackBlueSelector: #A6CAFF19
switchTrackBlueSelectorChecked: #76BCF232
switchTrackBlueThumb: #1D1D1D
switchTrackBlueThumbChecked: #1482D7
switchTrackChecked: #2796EB
undo_background: #1D1D1D
undo_cancelColor: #4BA7EF
undo_infoColor: #FFFFFF
voipgroup_topPanelGray: #5F7381
wallpaper: t.me/bg/wNwQ2UpZQUYPAAAAweScg1jd0J4
wallpaperFileOffset: #003C6E00
windowBackgroundChecked: #1174C0
windowBackgroundCheckText: #FFFFFF
windowBackgroundGray: #0C0C0C
windowBackgroundGrayShadow: #000000
windowBackgroundUnchecked: #1D1D1D
windowBackgroundWhite: #000000
windowBackgroundWhiteBlackText: #FFFFFF
windowBackgroundWhiteBlueButton: #1485DD
windowBackgroundWhiteBlueHeader: #4BA7EF
windowBackgroundWhiteBlueIcon: #309AEC
windowBackgroundWhiteBlueText2: #158DEA
windowBackgroundWhiteBlueText3: #2D99EC
windowBackgroundWhiteBlueText4: #4BA7EF
windowBackgroundWhiteBlueText5: #4BA7EF
windowBackgroundWhiteBlueText6: #178EEA
windowBackgroundWhiteBlueText7: #60B2F1
windowBackgroundWhiteBlueText: #4BA7EF
windowBackgroundWhiteGrayIcon: #7D7D7D
windowBackgroundWhiteGrayLine: #D9D9D9
windowBackgroundWhiteGrayText2: #767677
windowBackgroundWhiteGrayText3: #7D7D7D
windowBackgroundWhiteGrayText4: #585858
windowBackgroundWhiteGrayText5: #75829B
windowBackgroundWhiteGrayText6: #7D7D7D
windowBackgroundWhiteGrayText7: #C8C8C8
windowBackgroundWhiteGrayText8: #7D7D7D
windowBackgroundWhiteGrayText: #7D7D7D
windowBackgroundWhiteGreenText2: #61D36B
windowBackgroundWhiteGreenText: #61BD67
windowBackgroundWhiteHintText: #7D7D7D
windowBackgroundWhiteInputField: #505050
windowBackgroundWhiteInputFieldActivated: #57ADF0
windowBackgroundWhiteLinkSelection: #4BA7EF3D
windowBackgroundWhiteLinkText: #399FED
windowBackgroundWhiteRedText2: #DB5151
windowBackgroundWhiteRedText3: #D24949
windowBackgroundWhiteRedText4: #CF3030
windowBackgroundWhiteRedText5: #ED3939
windowBackgroundWhiteRedText6: #FF6464
windowBackgroundWhiteRedText: #CD5A5A
windowBackgroundWhiteValueText: #4BA7EFE0
