name: IOS Amoled Green
shortname: iosamoled_green
chat_emojiPanelMasksIconSelected: #82C886
chat_emojiPanelNewTrending: #62B966
chat_emojiPanelShadowLine: #3C3C3C
chat_emojiPanelStickerPackSelector: #BEDBFF0A
chat_emojiPanelStickerPackSelectorLine: #77C37B
chat_emojiPanelStickerSetName: #7D8594
chat_emojiPanelStickerSetNameHighlight: #77C37B
chat_emojiPanelStickerSetNameIcon: #AEB2BC
chat_emojiPanelTrendingDescription: #7D7D7D
chat_emojiPanelTrendingTitle: #FFFFFF
chat_emojiSearchBackground: #EEEEEE
chat_emojiSearchIcon: #767677
chat_fieldOverlayText: #77C37B
chat_gifSaveHintBackground: #000000CC
chat_gifSaveHintText: #FFFFFF
chat_goDownButton: #1D1D1D
chat_goDownButtonCounter: #FFFFFF
chat_goDownButtonCounterBackground: #65BA69
chat_goDownButtonIcon: #FFFFFF
chat_goDownButtonShadow: #000000
chat_inAudioCacheSeekbar: #606060
chat_inAudioDurationSelectedText: #89CA8C
chat_inAudioDurationText: #767677
chat_inAudioPerfomerSelectedText: #89CA8C
chat_inAudioPerfomerText: #7D7D7D
chat_inAudioProgress: #FFFFFF
chat_inAudioSeekbar: #565656
chat_inAudioSeekbarFill: #73C177
chat_inAudioSeekbarSelected: #6380B0
chat_inAudioSelectedProgress: #FFFFFF
chat_inAudioTitleText: #FFFFFF
chat_inBubble: #26252A
chat_inBubbleLocationPlaceholder: #FFFFFF1E
chat_inBubbleSelected: #26252A
chat_inBubbleShadow: #00000032
chat_inContactBackground: #66BB6A
chat_inContactIcon: #FFFFFF
chat_inContactNameText: #87CA8A
chat_inContactPhoneSelectedText: #89CA8C
chat_inContactPhoneText: #7D7D7D
chat_inDownCall: #00C853
chat_inFileBackground: #000000
chat_inFileBackgroundSelected: #2C4582
chat_inFileIcon: #A2B5C7
chat_inFileInfoSelectedText: #89CA8C
chat_inFileInfoText: #767677
chat_inFileNameText: #FFFFFF
chat_inFileProgress: #FFFFFF
chat_inFileProgressSelected: #FFFFFF
chat_inFileSelectedIcon: #87B6C5
chat_inForwardedNameText: #6E6E6FD0
chat_inInstant: #87CA8A
chat_inInstantSelected: #95BBF3
chat_inlineResultIcon: #87CA8A
chat_inLoader: #66BB6A
chat_inLoaderPhoto: #2C2C2C
chat_inLoaderPhotoIcon: #FFFFFF
chat_inLoaderPhotoIconSelected: #EEEEEE
chat_inLoaderPhotoSelected: #A2B5C7
chat_inLoaderSelected: #67BB6B
chat_inLocationBackground: #000000
chat_inLocationIcon: #FFFFFF
chat_inMediaIcon: #FFFFFF
chat_inMediaIconSelected: #FFFFFF
chat_inMenu: #646464
chat_inMenuSelected: #89CA8CA5
chat_inPreviewInstantSelectedText: #479E4B
chat_inPreviewInstantText: #73C177
chat_inPreviewLine: #87CA8A
chat_inReactionButtonBackground: #73C177
chat_inReactionButtonText: #FFFFFF
chat_inReactionButtonTextSelected: #FFFFFF
chat_inReplyLine: #87CA8A
chat_inReplyMediaMessageSelectedText: #89CA8C
chat_inReplyMediaMessageText: #7D7D7D
chat_inReplyMessageText: #FFFFFF
chat_inReplyNameText: #87CA8A
chat_inSentClock: #636363
chat_inSentClockSelected: #89CA8C
chat_inSiteNameText: #87CA8A
chat_inTextSelectionHighlight: #60B8645A
chat_inTimeSelectedText: #7D7D7D
chat_inTimeText: #7D7D7D
chat_inUpCall: #FF4848
chat_inVenueInfoSelectedText: #89CA8C
chat_inVenueInfoText: #767677
chat_inViaBotNameText: #87CA8A
chat_inViews: #8D8E93
chat_inViewsSelected: #89CA8C
chat_inVoiceSeekbar: #636363
chat_inVoiceSeekbarFill: #77C37B
chat_inVoiceSeekbarSelected: #6380B0
chat_linkSelectBackground: #7CC58033
chat_lockIcon: #FFFFFF
chat_mediaBroadcast: #FFFFFF
chat_mediaInfoText: #FFFFFF
chat_mediaLoaderPhoto: #00000066
chat_mediaLoaderPhotoIcon: #FFFFFF
chat_mediaLoaderPhotoIconSelected: #D9D9D9
chat_mediaLoaderPhotoSelected: #0000007F
chat_mediaMenu: #FFFFFF
chat_mediaProgress: #FFFFFF
chat_mediaSentCheck: #FFFFFF
chat_mediaSentClock: #FFFFFFB2
chat_mediaTimeBackground: #00000066
chat_mediaTimeText: #FFFFFF
chat_mediaViews: #FFFFFF
chat_messageLinkIn: #73C177
chat_messageLinkOut: #FFFFFF
chat_messagePanelBackground: #1D1D1D
chat_messagePanelCancelInlineBot: #7D7D7D
chat_messagePanelCursor: #73C177
chat_messagePanelHint: #7D7D7D
chat_messagePanelIcons: #7D7D7D
chat_messagePanelPressedSend: #FFFFFF
chat_messagePanelSend: #73C177
chat_messagePanelShadow: #00000079
chat_messagePanelText: #FFFFFF
chat_messagePanelVideoFrame: #7CC580
chat_messagePanelVoiceBackground: #55B359
chat_messagePanelVoiceDelete: #FFFFFF
chat_messagePanelVoiceDuration: #FFFFFF
chat_messagePanelVoicePressed: #FFFFFF
chat_messagePanelVoiceShadow: #0000000D
chat_messageTextIn: #FFFFFF
chat_messageTextOut: #FFFFFF
chat_muteIcon: #5C5C5C
chat_outAudioCacheSeekbar: #FFFFFF4D
chat_outAudioDurationSelectedText: #EEEEEE
chat_outAudioDurationText: #EEEEEE
chat_outAudioPerfomerSelectedText: #FFFFFF
chat_outAudioPerfomerText: #FFFFFF
chat_outAudioProgress: #FFFFFF4D
chat_outAudioSeekbar: #FFFFFF4D
chat_outAudioSeekbarFill: #FFFFFF
chat_outAudioSeekbarSelected: #FFFFFF4D
chat_outAudioSelectedProgress: #FFFFFF4D
chat_outAudioTitleText: #FFFFFF
chat_outBroadcast: #46AA36
chat_outBubble: #6573F8
chat_outBubbleGradient2: #8849B4
chat_outBubbleGradient3: #A751A8
chat_outBubbleGradient: #7644CB
chat_outBubbleGradientAnimated: #00000000
chat_outBubbleGradientSelectedOverlay: #FFFFFF14
chat_outBubbleLocationPlaceholder: #FFFFFF1E
chat_outBubbleSelected: #77C37B
chat_outBubbleShadow: #00000032
chat_outContactBackground: #D893DE
chat_outContactIcon: #1CFF00
chat_outContactNameText: #FFFFFF
chat_outContactPhoneSelectedText: #EEEEEE
chat_outContactPhoneText: #EEEEEE
chat_outFileBackground: #FFFFFF1E
chat_outFileBackgroundSelected: #FFFFFF1E
chat_outFileIcon: #85BF78
chat_outFileInfoSelectedText: #EEEEEE
chat_outFileInfoText: #EEEEEE
chat_outFileNameText: #FFFFFF
chat_outFileProgress: #9E53C9
chat_outFileProgressSelected: #9E53C9
chat_outFileSelectedIcon: #85BF78
chat_outForwardedNameText: #FFFFFF
chat_outInstant: #FFFFFF
chat_outInstantSelected: #FFFFFF
chat_outLinkSelectBackground: #FFFFFF33
chat_outLoader: #FFFFFF
chat_outLoaderPhoto: #85BF78
chat_outLoaderPhotoIcon: #DAF5C3
chat_outLoaderPhotoIconSelected: #C0E8A4
chat_outLoaderPhotoSelected: #7DB870
chat_outLoaderSelected: #FFFFFF
chat_outLocationBackground: #DAF5C3
chat_outLocationIcon: #FFFFFF
chat_outMediaIcon: #9E53C9
chat_outMediaIconSelected: #9E53C9
chat_outMenu: #FFFFFF
chat_outMenuSelected: #FFFFFF
chat_outPreviewInstantSelectedText: #489943
chat_outPreviewInstantText: #FFFFFF
chat_outPreviewLine: #FFFFFF
chat_outReactionButtonBackground: #FFFFFF
chat_outReactionButtonText: #FFFFFF
chat_outReplyLine: #FFFFFF
chat_outReplyMediaMessageSelectedText: #FFFFFF
chat_outReplyMediaMessageText: #FFFFFF
chat_outReplyMessageText: #FFFFFF
chat_outReplyNameText: #FFFFFF
chat_outSentCheck: #FFFFFF
chat_outSentCheckRead: #FFFFFF
chat_outSentCheckReadSelected: #FFFFFF
chat_outSentCheckSelected: #FFFFFF
chat_outSentClock: #FFFFFF
chat_outSentClockSelected: #FFFFFF
chat_outSiteNameText: #FFFFFF
chat_outTextSelectionHighlight: #8BCB8E7E
chat_outTimeSelectedText: #FFFFFF
chat_outTimeText: #FFFFFF
chat_outUpCall: #FFFFFF
chat_outVenueInfoSelectedText: #EEEEEE
chat_outVenueInfoText: #EEEEEE
chat_outViaBotNameText: #FFFFFF
chat_outViews: #FFFFFF
chat_outViewsSelected: #FFFFFF
chat_outVoiceSeekbar: #FFFFFF4D
chat_outVoiceSeekbarFill: #FFFFFF
chat_outVoiceSeekbarSelected: #FFFFFF4D
chat_previewDurationText: #FFFFFF
chat_previewGameText: #FFFFFF
chat_recordedVoiceBackground: #61B865
chat_recordedVoiceDot: #ED5D54
chat_recordedVoicePlayPause: #FFFFFF
chat_recordedVoicePlayPausePressed: #D9EAFB
chat_recordedVoiceProgress: #9AC7FF
chat_recordedVoiceProgressInner: #FFFFFF
chat_recordTime: #FFFFFF
chat_recordVoiceCancel: #7D7D7D
chat_replyPanelClose: #767677
chat_replyPanelIcons: #6CBD70
chat_replyPanelLine: #000000A6
chat_replyPanelMessage: #1D1D1D
chat_replyPanelName: #77C37B
chat_reportSpam: #CD5A5A
chat_searchPanelIcons: #D9D9D9
chat_searchPanelText: #6BBD6F
chat_secretChatStatusText: #7D7D7D
chat_secretTimerBackground: #3E648ECC
chat_secretTimerText: #FFFFFF
chat_secretTimeText: #CDCDCE
chat_selectedBackground: #76C27A2A
chat_sentError: #F6574E
chat_sentErrorIcon: #FFFFFF
chat_serviceBackground: #342334
chat_serviceBackgroundSelected: #959FAE59
chat_serviceIcon: #FFFFFF
chat_serviceLink: #FFFFFF
chat_serviceText: #FFFFFF
chat_shareBackground: #80988166
chat_shareBackgroundSelected: #80988199
chat_status: #87CA8A
chat_stickerNameText: #FFFFFF
chat_stickerReplyLine: #FFFFFF
chat_stickerReplyMessageText: #FFFFFF
chat_stickerReplyNameText: #FFFFFF
chat_stickersHintPanel: #1D1D1D
chat_stickerViaBotNameText: #FFFFFF
chat_textSelectBackground: #73C1775A
chat_TextSelectionCursor: #6ABD6E
chat_topPanelBackground: #1D1D1D
chat_topPanelClose: #73C177
chat_topPanelLine: #73C177
chat_topPanelMessage: #FFFFFF
chat_topPanelTitle: #71C075
chat_unreadMessagesStartArrowIcon: #6E6E6F
chat_unreadMessagesStartBackground: #342334
chat_unreadMessagesStartText: #FFFFFF
checkbox: #5EC245
checkboxCheck: #FFFFFF
checkboxDisabled: #B0B9C2
checkboxSquareBackground: #77C37B
checkboxSquareCheck: #FFFFFF
checkboxSquareDisabled: #3B4A6564
checkboxSquareUnchecked: #495A7D
contacts_inviteBackground: #55BE61
contacts_inviteText: #FFFFFF
contextProgressInner1: #555555
contextProgressInner2: #AFCFF9
contextProgressInner3: #B3B3B3
contextProgressInner4: #CACDD0
contextProgressOuter1: #61B865
contextProgressOuter2: #FFFFFF
contextProgressOuter3: #FFFFFF
contextProgressOuter4: #2F3438
dialogBackground: #1D1D1D
dialogBackgroundGray: #000000
dialogBadgeBackground: #75C279
dialogBadgeText: #FFFFFF
dialogButton: #77C37B
dialogButtonSelector: #FFFFFF20
dialogCameraIcon: #FFFFFF
dialogCheckboxSquareBackground: #5AB65F
dialogCheckboxSquareCheck: #FFFFFF
dialogCheckboxSquareDisabled: #484848
dialogCheckboxSquareUnchecked: #5A5A5A
dialogFloatingButton: #7CC580
dialogFloatingButtonPressed: #7CC580
dialogFloatingIcon: #FFFFFF
dialogGrayLine: #484848
dialogIcon: #8D8E93
dialogInputField: #7D7D7D
dialogInputFieldActivated: #4EB153
dialogLineProgress: #6CBE70
dialogLineProgressBackground: #484848
dialogLinkSelection: #73C17733
dialogProgressCircle: #688D6A
dialogRadioBackground: #5A5A5A
dialogRadioBackgroundChecked: #4EB153
dialogRedIcon: #E14D4D
dialogRoundCheckBox: #77C37B
dialogRoundCheckBoxCheck: #FFFFFF
dialogScrollGlow: #F5F5F5
dialogSearchBackground: #2D2D2D
dialogSearchHint: #7D7D7D
dialogSearchIcon: #767677
dialogSearchText: #FFFFFF
dialogShadowLine: #00000014
dialogTextBlack: #F5F5F5
dialogTextBlue2: #77C37B
dialogTextBlue3: #75C279
dialogTextBlue4: #77C37B
dialogTextBlue: #77C37B
dialogTextGray2: #7D7D7D
dialogTextGray3: #7D7D7D
dialogTextGray4: #7D7D7D
dialogTextGray: #7D7D7D
dialogTextHint: #7D7D7D
dialogTextLink: #77C37B
dialogTextRed2: #DE3A3A
dialogTextRed: #CD5A5A
dialogTopBackground: #7CC580
dialog_inlineProgress: #767677
dialog_inlineProgressBackground: #EEEEEEF6
dialog_liveLocationProgress: #70BF73
divider: #2E2E30
emptyListPlaceholder: #7D7D7D
fastScrollActive: #4EB153
fastScrollInactive: #3C3C3C
fastScrollText: #FFFFFF
featuredStickers_addButton: #65BA69
featuredStickers_addButtonPressed: #5AB65F
featuredStickers_addedIcon: #60B864
featuredStickers_buttonProgress: #FFFFFF
featuredStickers_buttonText: #FFFFFF
featuredStickers_delButton: #D95757
featuredStickers_delButtonPressed: #C64949
featuredStickers_removeButtonText: #61B865
featuredStickers_unread: #62B966
files_folderIcon: #FFFFFF
files_folderIconBackground: #77C37B
files_iconText: #FFFFFF
graySection: #0C0C0C
groupcreate_cursor: #77C37B
groupcreate_hintText: #7D7D7D
groupcreate_sectionShadow: #000000
groupcreate_sectionText: #7D7D7D
groupcreate_spanBackground: #2D2D2D
groupcreate_spanDelete: #FFFFFF
groupcreate_spanText: #F5F5F5
inappPlayerBackground: #1D1D1D
inappPlayerClose: #767677
inappPlayerPerformer: #8D8E93
inappPlayerPlayPause: #73C177
inappPlayerTitle: #FFFFFF
key_chat_messagePanelVoiceLock: #FFFFFF
key_chat_messagePanelVoiceLockBackground: #000000
key_chat_messagePanelVoiceLockShadow: #00000000
key_graySectionText: #7D7D7D
key_player_progressCachedBackground: #555555
key_sheet_other: #FFFFFF43
key_sheet_scrollUp: #FFFFFF25
listSelectorSDK21: #FFFFFF20
location_liveLocationProgress: #70BF73
location_placeLocationBackground: #70BF73
location_sendLiveLocationBackground: #FF6464
location_sendLiveLocationIcon: #FFFFFF
location_sendLocationBackground: #70BF73
location_sendLocationIcon: #FFFFFF
login_progressInner: #DBE5F3
login_progressOuter: #70BF73
musicPicker_buttonBackground: #80C683
musicPicker_buttonIcon: #FFFFFF
musicPicker_checkbox: #66BA6A
musicPicker_checkboxCheck: #FFFFFF
passport_authorizeBackground: #4AA84F
passport_authorizeBackgroundSelected: #63B967
passport_authorizeText: #FFFFFF
picker_badge: #68BC6C
picker_badgeText: #FFFFFF
picker_disabledButton: #4B6183
picker_enabledButton: #77C37B
player_actionBar: #FFFFFF
player_actionBarItems: #FFFFFF
player_actionBarSelector: #FFFFFF20
player_actionBarSubtitle: #7D7D7D
player_actionBarTitle: #FFFFFF
player_actionBarTop: #00000099
player_background: #1D1D1D
player_button: #FFFFFF
player_buttonActive: #77C37B
player_placeholder: #A8A8A8
player_placeholderBackground: #EEEEEE
player_progress: #66BB6A
player_progressBackground: #3C3C3C
player_time: #7D7D7D
premiumGradientBackground1: #66BA6A
premiumGradientBottomSheet1: #71C075
premiumStarGradient2: #DCE4FB
profile_actionBackground: #66BA6A
profile_actionIcon: #FFFFFF
profile_actionPressedBackground: #87CA8A
profile_creatorIcon: #77C37B
profile_status: #77C37B
profile_tabSelectedLine: #77C37B
profile_tabSelector: #FFFFFF20
profile_title: #FFFFFF
profile_verifiedBackground: #6EBF72
profile_verifiedCheck: #FFFFFF
progressCircle: #77C37B
radioBackground: #75829B9E
radioBackgroundChecked: #5CB660
returnToCallBackground: #73C076
returnToCallText: #FFFFFF
sessions_devicesImage: #969696
sharedMedia_actionMode: #4DAC51
sharedMedia_linkPlaceholder: #1D1D1D
sharedMedia_linkPlaceholderText: #6E6E6F
sharedMedia_photoPlaceholder: #EEEEEE
sharedMedia_startStopLoadIcon: #77C37B
statisticChartActivePickerChart: #505D7BD8
statisticChartBackZoomColor: #5AB55E
statisticChartChevronColor: #717686
statisticChartHintLine: #FFFFFF1A
statisticChartInactivePickerChart: #2B3444D8
statisticChartLine_blue: #87CA8A
statisticChartLine_golden: #DEAC1F
statisticChartLine_green: #3DC23F
statisticChartLine_indigo: #875CE5
statisticChartLine_lightblue: #6BBD6F
statisticChartLine_lightgreen: #8FCF39
statisticChartLine_orange: #E9C41A
statisticChartLine_red: #F34C44
statisticChartRipple: #9AD29D2C
statisticChartSignature: #9AA6C3B7
statisticChartSignatureAlpha: #FFFFFF8B
stickers_menu: #5C5C5C
stickers_menuSelector: #FFFFFF20
switch2Track: #F57E7E
switch2TrackChecked: #67BB6B
switchTrack: #606060
switchTrackBlue: #67676A
switchTrackBlueChecked: #84C887
switchTrackBlueSelector: #A6CAFF19
switchTrackBlueSelectorChecked: #97D19A32
switchTrackBlueThumb: #1D1D1D
switchTrackBlueThumbChecked: #49A24D
switchTrackChecked: #5CB660
undo_background: #1D1D1D
undo_cancelColor: #77C37B
undo_infoColor: #FFFFFF
voipgroup_topPanelGray: #5F7381
wallpaper: t.me/bg/wNwQ2UpZQUYPAAAAweScg1jd0J4
wallpaperFileOffset: #1E502000
windowBackgroundChecked: #409144
windowBackgroundCheckText: #FFFFFF
windowBackgroundGray: #0C0C0C
windowBackgroundGrayShadow: #000000
windowBackgroundUnchecked: #1D1D1D
windowBackgroundWhite: #000000
windowBackgroundWhiteBlackText: #FFFFFF
windowBackgroundWhiteBlueButton: #4AA74F
windowBackgroundWhiteBlueHeader: #77C37B
windowBackgroundWhiteBlueIcon: #63B967
windowBackgroundWhiteBlueText2: #4EB153
windowBackgroundWhiteBlueText3: #61B865
windowBackgroundWhiteBlueText4: #77C37B
windowBackgroundWhiteBlueText5: #77C37B
windowBackgroundWhiteBlueText6: #50B154
windowBackgroundWhiteBlueText7: #87CA8A
windowBackgroundWhiteBlueText: #77C37B
windowBackgroundWhiteGrayIcon: #7D7D7D
windowBackgroundWhiteGrayLine: #D9D9D9
windowBackgroundWhiteGrayText2: #767677
windowBackgroundWhiteGrayText3: #7D7D7D
windowBackgroundWhiteGrayText4: #585858
windowBackgroundWhiteGrayText5: #75829B
windowBackgroundWhiteGrayText6: #7D7D7D
windowBackgroundWhiteGrayText7: #C8C8C8
windowBackgroundWhiteGrayText8: #7D7D7D
windowBackgroundWhiteGrayText: #7D7D7D
windowBackgroundWhiteGreenText2: #61D36B
windowBackgroundWhiteGreenText: #61BD67
windowBackgroundWhiteHintText: #7D7D7D
windowBackgroundWhiteInputField: #505050
windowBackgroundWhiteInputFieldActivated: #80C784
windowBackgroundWhiteLinkSelection: #77C37B3D
windowBackgroundWhiteLinkText: #6ABC6D
windowBackgroundWhiteRedText2: #DB5151
windowBackgroundWhiteRedText3: #D24949
windowBackgroundWhiteRedText4: #CF3030
windowBackgroundWhiteRedText5: #ED3939
windowBackgroundWhiteRedText6: #FF6464
windowBackgroundWhiteRedText: #CD5A5A
windowBackgroundWhiteValueText: #77C37BE0
